,Simplified,JD Rank (2004),JD Frequency,JD Percentile,Unicode
769,宣,770,47041,84.58712366,23459
770,佛,771,47038,84.6114322,20315
771,岁,772,46835,84.63563583,23681
772,航,773,46789,84.65981569,33322
773,优,774,46613,84.6839046,20248
774,怪,775,46600,84.70798679,24618
775,香,776,46525,84.73203022,39321
776,著,777,46239,84.75592584,33879
777,田,778,45886,84.77963905,30000
778,铁,779,45798,84.80330677,38081
779,控,780,45664,84.82690525,25511
780,税,781,45615,84.8504784,31246
781,左,782,45568,84.87402727,24038
782,右,783,45561,84.89757251,21491
783,份,784,45408,84.92103869,20221
784,穿,785,45314,84.9444563,31359
785,艺,786,45218,84.96782429,33402
786,背,787,45181,84.99117315,32972
787,阵,788,44899,85.01437629,38453
788,草,789,44612,85.03743111,33609
789,脚,790,44529,85.06044303,33050
790,概,791,44501,85.08344049,27010
791,恶,792,44493,85.10643381,24694
792,块,793,44475,85.12941783,22359
793,顿,794,44425,85.15237601,39039
794,敢,795,44338,85.17528923,25954
795,守,796,44264,85.19816421,23432
796,酒,797,44069,85.22093841,37202
797,岛,798,44056,85.2437059,23707
798,托,799,44052,85.26647131,25176
799,央,800,44052,85.28923673,22830
800,户,801,43810,85.31187709,25143
801,烈,802,43751,85.33448696,28872
802,洋,803,43692,85.35706633,27915
803,哥,804,43620,85.3796085,21733
804,索,805,43365,85.40201889,32034
805,胡,806,43199,85.42434349,32993
806,款,807,43087,85.44661021,27454
807,靠,808,42988,85.46882577,38752
808,评,809,42966,85.49102996,35780
809,版,810,42853,85.51317575,29256
810,宝,811,42836,85.53531276,23453
811,座,812,42814,85.5574384,24231
812,释,813,42749,85.57953045,37322
813,景,814,42738,85.60161681,26223
814,顾,815,42735,85.62370162,39038
815,弟,816,42706,85.64577145,24351
816,登,817,42687,85.66783146,30331
817,货,818,42602,85.68984754,36135
818,互,819,42579,85.71185173,20114
819,付,820,42527,85.73382905,20184
820,伯,821,42513,85.75579914,20271
821,慢,822,42506,85.77776561,24930
822,欧,823,42504,85.79973104,27431
823,换,824,42292,85.82158692,25442
824,闻,825,42253,85.84342264,38395
825,危,826,42080,85.86516896,21361
826,忙,827,42026,85.88688737,24537
827,核,828,41944,85.90856341,26680
828,暗,829,41881,85.93020689,26263
829,姐,830,41762,85.95178887,22992
830,介,831,41749,85.97336413,20171
831,坏,832,41723,85.99492596,22351
832,讨,833,41717,86.01648468,35752
833,丽,834,41363,86.03786046,20029
834,良,835,41167,86.05913496,33391
835,序,836,41129,86.08038981,24207
836,升,837,41105,86.10163227,21319
837,监,838,41082,86.12286283,30417
838,临,839,41068,86.14408617,20020
839,亮,840,41016,86.16528262,20142
840,露,841,40954,86.18644704,38706
841,永,842,40936,86.20760216,27704
842,呼,843,40709,86.22863997,21628
843,味,844,40704,86.24967519,21619
844,野,845,40681,86.27069852,37326
845,架,846,40619,86.29168982,26550
846,域,847,40597,86.31266975,22495
847,沙,848,40573,86.33363727,27801
848,掉,849,40541,86.35458825,25481
849,括,850,40519,86.37552787,25324
850,舰,851,40500,86.39645767,33328
851,鱼,852,40452,86.41736266,40060
852,杂,853,40265,86.43817102,26434
853,误,854,40196,86.45894371,35823
854,湾,855,40101,86.47966731,28286
855,吉,856,40081,86.50038058,21513
856,减,857,40011,86.52105767,20943
857,编,858,39879,86.54166654,32534
858,楚,859,39846,86.56225836,26970
859,肯,860,39813,86.58283313,32943
860,测,861,39752,86.60337637,27979
861,败,862,39627,86.62385501,36133
862,屋,863,39588,86.6443135,23627
863,跑,864,39497,86.66472497,36305
864,梦,865,39486,86.68513074,26790
865,散,866,39336,86.70545901,25955
866,温,867,39312,86.72577486,28201
867,困,868,39172,86.74601837,22256
868,剑,869,39020,86.76618333,21073
869,渐,870,39010,86.78634311,28176
870,封,871,38954,86.80647396,23553
871,救,872,38824,86.82653763,25937
872,贵,873,38668,86.84652068,36149
873,枪,874,38569,86.86645256,26538
874,缺,875,38506,86.88635189,32570
875,楼,876,38463,86.906229,27004
876,县,877,38407,86.92607716,21439
877,尚,878,38376,86.94590931,23578
878,毫,879,38374,86.96574042,27627
879,移,880,38349,86.98555862,31227
880,娘,881,38274,87.00533805,23064
881,朋,882,38271,87.02511593,26379
882,画,883,38263,87.04488968,30011
883,班,884,38130,87.0645947,29677
884,智,885,38064,87.08426561,26234
885,亦,886,37960,87.10388277,20134
886,耳,887,37939,87.12348908,32819
887,恩,888,37898,87.14307421,24681
888,短,889,37834,87.16262626,30701
889,掌,890,37729,87.18212404,25484
890,恐,891,37676,87.20159444,24656
891,遗,892,37619,87.22103538,36951
892,固,893,37582,87.2404572,22266
893,席,894,37579,87.25987747,24109
894,松,895,37563,87.27928947,26494
895,秘,896,37560,87.29869992,31192
896,谢,897,37550,87.3181052,35874
897,鲁,898,37474,87.3374712,40065
898,遇,899,37343,87.35676951,36935
899,康,900,37302,87.37604663,24247
900,虑,901,37208,87.39527517,34385
901,幸,902,37198,87.41449855,24184
902,均,903,36842,87.43353794,22343
903,销,904,36821,87.45256649,38144
904,钟,905,36770,87.47156868,38047
905,诗,906,36762,87.49056673,35799
906,藏,907,36704,87.50953481,34255
907,赶,908,36599,87.52844863,36214
908,剧,909,36585,87.54735522,21095
909,票,910,36459,87.56619669,31080
910,损,911,36444,87.5850304,25439
911,忽,912,36378,87.60383001,24573
912,巨,913,36351,87.62261567,24040
913,炮,914,36315,87.64138272,28846
914,旧,915,36291,87.66013737,26087
915,端,916,36233,87.67886205,31471
916,探,917,36230,87.69758517,25506
917,湖,918,36112,87.71624732,28246
918,录,919,36080,87.73489293,24405
919,叶,920,36032,87.75351373,21494
920,春,921,36027,87.77213195,26149
921,乡,922,36025,87.79074913,20065
922,附,923,35955,87.80933014,38468
923,吸,924,35891,87.82787808,21560
924,予,925,35757,87.84635676,20104
925,礼,926,35612,87.86476051,31036
926,港,927,35577,87.88314618,28207
927,雨,928,35370,87.90142487,38632
928,呀,929,35343,87.91968961,21568
929,板,930,35332,87.93794866,26495
930,庭,931,35205,87.95614208,24237
931,妇,932,35188,87.97432671,22919
932,归,933,35153,87.99249326,24402
933,睛,934,35082,88.01062312,30555
934,饭,935,35076,88.02874987,39277
935,额,936,34823,88.04674588,39069
936,含,937,34759,88.06470882,21547
937,顺,938,34708,88.0826454,39034
938,输,939,34688,88.10057164,36755
939,摇,940,34635,88.11847049,25671
940,招,941,34625,88.13636418,25307
941,婚,942,34610,88.15425011,23130
942,脱,943,34548,88.172104,33073
943,补,944,34542,88.18995479,34917
944,谓,945,34527,88.20779784,35859
945,督,946,34523,88.22563881,30563
946,毒,947,34517,88.24347668,27602
947,油,948,34469,88.26128975,27833
948,疗,949,34467,88.27910178,30103
949,旅,950,34384,88.29687092,26053
950,泽,951,34311,88.31460234,27901
951,材,952,34237,88.33229551,26448
952,灭,953,34135,88.34993597,28781
953,逐,954,34128,88.36757281,36880
954,莫,955,34097,88.38519363,33707
955,笔,956,34057,88.40279379,31508
956,亡,957,33917,88.42032159,20129
957,鲜,958,33720,88.43774758,40092
958,词,959,33669,88.45514722,35789
959,圣,960,33620,88.47252154,22307
960,择,961,33615,88.48989327,25321
961,寻,962,33469,88.50718955,23547
962,厂,963,33468,88.52448532,21378
963,睡,964,33420,88.54175628,30561
964,博,965,33366,88.55899933,21338
965,勒,966,33228,88.57617106,21202
966,烟,967,33137,88.59329577,28895
967,授,968,33017,88.61035847,25480
968,诺,969,32991,88.62740773,35834
969,伦,970,32822,88.64436965,20262
970,岸,971,32807,88.66132382,23736
971,奥,972,32761,88.67825422,22885
972,唐,973,32757,88.69518255,21776
973,卖,974,32694,88.71207832,21334
974,俄,975,32638,88.72894515,20420
975,炸,976,32540,88.74576134,28856
976,载,977,32456,88.76253412,36733
977,洛,978,32431,88.77929398,27931
978,健,979,32399,88.7960373,20581
979,堂,980,32367,88.81276408,22530
980,旁,981,32268,88.82943971,26049
981,宫,982,32179,88.84606934,23467
982,喝,983,32112,88.86266434,21917
983,借,984,32027,88.87921542,20511
984,君,985,31960,88.89573187,21531
985,禁,986,31951,88.91224367,31105
986,阴,987,31936,88.92874772,38452
987,园,988,31925,88.94524609,22253
988,谋,989,31910,88.9617367,35851
989,宋,990,31748,88.9781436,23435
990,避,991,31731,88.99454171,36991
991,抓,992,31675,89.01091087,25235
992,荣,993,31662,89.02727333,33635
993,姑,994,31647,89.04362802,22993
994,孙,995,31506,89.05990986,23385
995,逃,996,31468,89.07617205,36867
996,牙,997,31466,89.09243321,29273
997,束,998,31370,89.10864476,26463
998,跳,999,31324,89.12483254,36339
999,顶,1000,31318,89.14101722,39030
1000,玉,1001,31279,89.15718174,29577
1001,镇,1002,31170,89.17328993,38215
1002,雪,1003,30997,89.18930872,38634
1003,午,1004,30985,89.20532131,21320
1004,练,1005,30963,89.22132253,32451
1005,迫,1006,30930,89.23730669,36843
1006,爷,1007,30930,89.25329085,29239
1007,篇,1008,30894,89.26925641,31687
1008,肉,1009,30820,89.28518373,32905
1009,嘴,1010,30765,89.30108263,22068
1010,馆,1011,30564,89.31687765,39302
1011,遍,1012,30545,89.33266285,36941
1012,凡,1013,30533,89.34844185,20961
1013,础,1014,30477,89.36419191,30784
1014,洞,1015,30399,89.37990166,27934
1015,卷,1016,30343,89.39558247,21367
1016,坦,1017,30341,89.41126225,22374
1017,牛,1018,30047,89.42679009,29275
1018,宁,1019,30001,89.44229416,23425
1019,纸,1020,30001,89.45779824,32440
1020,诸,1021,29957,89.47327957,35832
1021,训,1022,29911,89.48873713,35757
1022,私,1023,29700,89.50408565,31169
1023,庄,1024,29679,89.51942331,24196
1024,祖,1025,29644,89.53474289,31062
1025,丝,1026,29585,89.55003198,19997
1026,翻,1027,29568,89.56531228,32763
1027,暴,1028,29566,89.58059155,26292
1028,森,1029,29533,89.59585377,26862
1029,塔,1030,29454,89.61107516,22612
1030,默,1031,29432,89.62628518,40664
1031,握,1032,29418,89.64148796,25569
1032,戏,1033,29402,89.65668248,25103
1033,隐,1034,29294,89.67182118,38544
1034,熟,1035,29271,89.686948,29087
1035,骨,1036,29180,89.70202779,39592
1036,访,1037,29134,89.71708381,35775
1037,弱,1038,29129,89.73213724,24369
1038,蒙,1039,29019,89.74713383,33945
1039,歌,1040,28957,89.76209838,27468
1040,店,1041,28926,89.7770469,24215
1041,鬼,1042,28916,89.79199026,39740
1042,软,1043,28885,89.8069176,36719
1043,典,1044,28860,89.82183202,20856
1044,欲,1045,28856,89.83674437,27442
1045,萨,1046,28804,89.85162985,33832
1046,伙,1047,28724,89.86647399,20249
1047,遭,1048,28642,89.88127575,36973
1048,盘,1049,28582,89.8960465,30424
1049,爸,1050,28526,89.91078831,29240
1050,扩,1051,28331,89.92542935,25193
1051,盖,1052,28310,89.94005954,30422
1052,弄,1053,28205,89.95463546,24324
1053,雄,1054,28184,89.96920054,38596
1054,稳,1055,28031,89.98368654,31283
1055,忘,1056,27961,89.99813637,24536
1056,亿,1057,27897,90.01255312,20159
1057,刺,1058,27891,90.02696678,21050
1058,拥,1059,27833,90.04135046,25317
1059,徒,1060,27812,90.05572329,24466
1060,姆,1061,27808,90.07009405,22982
1061,杨,1062,27561,90.08433716,26472
1062,齐,1063,27480,90.09853842,40784
1063,赛,1064,27472,90.11273554,36187
1064,趣,1065,27434,90.12691302,36259
1065,曲,1066,27401,90.14107345,26354
1066,刀,1067,27292,90.15517755,20992
1067,床,1068,27283,90.169277,24202
1068,迎,1069,27228,90.18334803,36814
1069,冰,1070,27201,90.1974051,20912
1070,虚,1071,27076,90.21139757,34394
1071,玩,1072,27043,90.22537299,29609
1072,析,1073,27019,90.23933601,26512
1073,窗,1074,26978,90.25327784,31383
1074,醒,1075,26899,90.26717884,37266
1075,妻,1076,26847,90.28105298,22971
1076,透,1077,26836,90.29492142,36879
1077,购,1078,26803,90.30877281,36141
1078,替,1079,26687,90.32256426,26367
1079,塞,1080,26590,90.33630557,22622
1080,努,1081,26564,90.35003346,21162
1081,休,1082,26539,90.36374842,20241
1082,虎,1083,26514,90.37745046,34382
1083,扬,1084,26509,90.39114991,25196
1084,途,1085,26485,90.40483697,36884
1085,侵,1086,26466,90.4185142,20405
1086,刑,1087,26453,90.43218472,21009
1087,绿,1088,26414,90.44583508,32511
1088,兄,1089,26386,90.45947098,20804
1089,迅,1090,26321,90.47307328,36805
1090,套,1091,26301,90.48666524,22871
1091,贸,1092,26198,90.50020398,36152
1092,毕,1093,26148,90.51371688,27605
1093,唯,1094,26041,90.52717448,21807
1094,谷,1095,26005,90.54061348,35895
1095,轮,1096,25958,90.55402819,36718
1096,库,1097,25924,90.56742532,24211
1097,迹,1098,25920,90.58082039,36857
1098,尤,1099,25908,90.59420926,23588
1099,竞,1100,25897,90.60759245,31454
1100,街,1101,25866,90.62095961,34903
1101,促,1102,25792,90.63428853,20419
1102,延,1103,25768,90.64760505,24310
1103,震,1104,25746,90.6609102,38663
1104,弃,1105,25730,90.67420709,24323
1105,甲,1106,25620,90.68744712,30002
1106,伟,1107,25591,90.70067217,20255
1107,麻,1108,25584,90.7138936,40635
1108,川,1109,25575,90.72711038,24029
1109,申,1110,25531,90.74030442,30003
1110,缓,1111,25455,90.75345919,32531
1111,潜,1112,25452,90.7666124,28508
1112,闪,1113,25427,90.7797527,38378
1113,售,1114,25405,90.79288162,21806
1114,灯,1115,25401,90.80600848,28783
1115,针,1116,25384,90.81912656,38024
1116,哲,1117,25353,90.83222861,21746
1117,络,1118,25256,90.84528054,32476
1118,抵,1119,25228,90.85831799,25269
1119,朱,1120,25195,90.87133839,26417
1120,埃,1121,25101,90.88431022,22467
1121,抱,1122,25069,90.8972655,25265
1122,鼓,1123,25016,90.9101934,40723
1123,植,1124,24999,90.92311251,26893
1124,纯,1125,24890,90.93597529,32431
1125,夏,1126,24888,90.94883704,22799
1126,忍,1127,24862,90.96168535,24525
1127,页,1128,24861,90.97453315,39029
1128,杰,1129,24796,90.98734735,26480
1129,筑,1130,24780,91.00015329,31569
1130,折,1131,24737,91.012937,25240
1131,郑,1132,24716,91.02570986,37073
1132,贝,1133,24675,91.03846154,36125
1133,尊,1134,24662,91.05120649,23562
1134,吴,1135,24632,91.06393594,21556
1135,秀,1136,24620,91.07665919,31168
1136,混,1137,24605,91.08937469,28151
1137,臣,1138,24553,91.10206332,33251
1138,雅,1139,24527,91.11473851,38597
1139,振,1140,24469,91.12738372,25391
1140,染,1141,24444,91.14001602,26579
1141,盛,1142,24387,91.15261886,30427
1142,怒,1143,24374,91.16521498,24594
1143,舞,1144,24360,91.17780386,33310
1144,圆,1145,24267,91.19034469,22278
1145,搞,1146,24265,91.20288448,25630
1146,狂,1147,24259,91.21542117,29378
1147,措,1148,24172,91.2279129,25514
1148,姓,1149,24142,91.24038913,22995
1149,残,1150,24030,91.25280747,27531
1150,秋,1151,24030,91.26522582,31179
1151,培,1152,24009,91.27763332,22521
1152,迷,1153,23959,91.29001497,36855
1153,诚,1154,23947,91.30239042,35802
1154,宽,1155,23918,91.31475089,23485
1155,宇,1156,23891,91.3270974,23431
1156,猛,1157,23862,91.33942893,29467
1157,摆,1158,23853,91.35175581,25670
1158,梅,1159,23824,91.3640677,26757
1159,毁,1160,23773,91.37635323,27585
1160,伸,1161,23732,91.38861757,20280
1161,摩,1162,23645,91.40083696,25705
1162,盟,1163,23581,91.41302327,30431
1163,末,1164,23526,91.42518116,26411
1164,乃,1165,23520,91.43733594,20035
1165,悲,1166,23500,91.44948039,24754
1166,拍,1167,23483,91.46161606,25293
1167,丁,1168,23479,91.47374966,19969
1168,赵,1169,23428,91.4858569,36213
1169,硬,1170,23364,91.49793107,30828
1170,麦,1171,23271,91.50995717,40614
1171,蒋,1172,23237,91.52196571,33931
1172,操,1173,23193,91.53395151,25805
1173,耶,1174,23175,91.545928,32822
1174,阻,1175,23151,91.5578921,38459
1175,订,1176,22991,91.5697735,35746
1176,彩,1177,22982,91.58165026,24425
1177,抽,1178,22937,91.59350376,25277
1178,赞,1179,22909,91.60534279,36190
1179,魔,1180,22835,91.61714358,39764
1180,纷,1181,22820,91.62893661,32439
1181,沿,1182,22781,91.6407095,27839
1182,喊,1183,22779,91.65248135,21898
1183,违,1184,22751,91.66423872,36829
1184,妹,1185,22723,91.67598163,22969
1185,浪,1186,22639,91.68768113,28010
1186,汇,1187,22608,91.69936461,27719
1187,币,1188,22592,91.71103982,24065
1188,丰,1189,22439,91.72263596,20016
1189,蓝,1190,22437,91.73423107,34013
1190,殊,1191,22407,91.74581067,27530
1191,献,1192,22396,91.75738459,29486
1192,桌,1193,22336,91.76892751,26700
1193,啦,1194,22263,91.78043269,21862
1194,瓦,1195,22229,91.79192031,29926
1195,莱,1196,22187,91.80338622,33713
1196,援,1197,22180,91.81484852,25588
1197,译,1198,22170,91.82630564,35793
1198,夺,1199,22148,91.8377514,22842
1199,汽,1200,22098,91.84917132,27773
1200,烧,1201,22078,91.8605809,28903
1201,距,1202,21970,91.87193467,36317
