,Simplified,Traditional,Pinyin,HSK Grade,JD Rank (2004),JD Frequency,JD Percentile,Unicode
92,次,次,cì,2,183,214857,53.95336287,27425
93,从,從,cóng,2,98,369958,41.3892987,20174
94,错,錯,cuò,2,638,62401,80.91417358,38169
95,到,到,dào,2,22,965035,20.72240743,21040
96,得,得,de,2,39,630688,27.15126463,24471
97,得,得,de,4,39,630688,27.15126463,24471
98,等,等,děng,2,158,266296,50.88624775,31561
99,等,等,děng,4,158,266296,50.88624775,31561
100,懂,懂,dǒng,2,1211,21117,91.97276307,25026
101,对,對,duì,2,33,703632,25.1324466,23545
102,高,高,gāo,2,134,293542,47.45342704,39640
103,给,給,gěi,2,180,217815,53.62012431,32473
104,贵,貴,guì,2,873,38668,86.84652068,36149
105,过,過,guò,2,46,589925,29.36855037,36807
106,过,過,guò,3,46,589925,29.36855037,36807
107,还,還,hái,2,80,415855,37.74541622,36824
108,还,還,hái,3,80,415855,37.74541622,36824
109,黑,黑,hēi,2,519,78896,76.59549529,40657
110,红,紅,hóng,2,502,81852,75.89027221,32418
111,件,件,jiàn,2,250,172895,60.58768557,20214
112,进,進,jìn,2,81,412166,37.95841748,36827
113,近,近,jìn,2,374,115441,69.5210856,36817
114,就,就,jiù,2,27,771108,22.89355356,23601
115,课,課,kè,2,1208,21705,91.93958184,35838
116,快,快,kuài,2,366,116923,69.04063615,24555
117,累,累,lèi,2,1323,18017,93.10565582,32047
118,离,離,lí,2,418,100744,71.96550771,31163
119,两,兩,liǎng,2,133,294600,47.3017289,20004
120,零,零,líng,2,1342,17675,93.2807633,38646
121,路,路,lù,2,305,141812,65.00955551,36335
122,卖,賣,mài,2,974,32694,88.71207832,21334
123,慢,慢,màn,2,822,42506,85.77776561,24930
124,忙,忙,máng,2,827,42026,85.88688737,24537
125,每,每,měi,2,359,119594,68.61391064,27599
126,门,門,mén,2,185,212769,54.17410506,38376
127,男,男,nán,2,602,67405,79.70648806,30007
128,您,您,nín,2,726,51094,83.4767183,24744
129,女,女,nǚ,2,224,185188,58.16340361,22899
130,票,票,piào,2,910,36459,87.56619669,31080
131,千,千,qiān,2,599,67843,79.60177344,21315
132,晴,晴,qíng,2,1968,7405,97.00799029,26228
133,让,讓,ràng,2,339,125660,67.35324586,35753
134,日,日,rì,2,101,363763,41.95831841,26085
135,送,送,sòng,2,656,60182,81.48450385,36865
136,它,它,tā,2,107,346173,43.06853101,23427
137,题,題,tí,2,218,189921,57.58201672,39064
138,外,外,wài,2,131,295645,46.99672955,22806
139,完,完,wán,2,301,143120,64.71546498,23436
140,玩,玩,wán,2,1072,27043,90.22537299,29609
141,往,往,wǎng,2,369,116539,69.22164169,24448
142,问,問,wèn,2,137,288237,47.90440631,38382
143,洗,洗,xǐ,2,1247,20229,92.35828271,27927
144,笑,笑,xiào,2,346,122902,67.80305151,31505
145,新,新,xīn,2,161,253921,51.28927349,26032
146,姓,姓,xìng,2,1149,24142,91.24038913,22995
147,雪,雪,xuě,2,1003,30997,89.18930872,38634
148,药,藥,yào,2,662,59090,81.66932224,33647
149,要,要,yào,2,26,811011,22.49505641,35201
150,也,也,yě,2,31,710259,24.40438059,20063
151,阴,陰,yīn,2,987,31936,88.92874772,38452
152,鱼,魚,yú,2,852,40452,86.41736266,40060
153,远,遠,yuǎn,2,386,110455,70.22220696,36828
154,再,再,zài,2,242,179607,59.86144742,20877
155,找,找,zhǎo,2,466,88247,74.31610697,25214
156,着,著,zhe,2,41,626326,27.80078603,30528
157,真,真,zhēn,2,204,198416,56.18955106,30495
158,走,走,zǒu,2,207,193619,56.49188122,36208
159,最,最,zuì,2,139,283689,48.19790977,26368
160,啊,啊,a,3,753,48244,84.16912873,21834
161,矮,矮,ǎi,3,2027,6834,97.2242995,30702
162,把,把,bǎ,3,110,340730,43.59999801,25226
163,班,班,bān,3,884,38130,87.0645947,29677
164,搬,搬,bān,3,1766,9478,96.12909588,25644
165,半,半,bàn,3,513,80183,76.34880067,21322
166,包,包,bāo,3,454,91240,73.76008699,21253
167,饱,飽,bǎo,3,1998,7059,97.12026393,39281
168,被,被,bèi,3,154,268905,50.33303753,34987
169,草,草,cǎo,3,789,44612,85.03743111,33609
170,层,層,céng,3,699,53705,82.74579136,23618
171,差,差,chà,3,732,50349,83.63348042,24046
172,船,船,chuán,3,614,65883,80.11960403,33337
173,春,春,chūn,3,921,36027,87.77213195,26149
174,带,帶,dài,3,342,124619,67.54688732,24102
175,地,地,"dì, de",3,21,969349,20.22369169,22320
176,灯,燈,dēng,3,1115,25401,90.80600848,28783
177,东,東,dōng,3,194,206238,55.1478776,19996
178,冬,冬,dōng,3,1384,16368,93.65231372,20908
179,短,短,duǎn,3,889,37834,87.16262626,30701
180,段,段,duàn,3,567,71172,78.45866591,27573
181,饿,餓,è,3,1911,7992,96.77995369,39295
182,发,發,"fā, fà",3,47,572904,29.66461864,21457
183,放,放,fàng,3,291,147600,63.96760506,25918
184,分,分,"fēn, fèn",3,79,419382,37.53050854,20998
185,跟,跟,gēn,3,541,75958,77.47257476,36319
186,更,更,gèng,3,221,187378,57.87505405,26356
187,关,關,guān,3,127,302473,46.3820529,20851
188,花,花,huā,3,410,103367,71.54394127,33457
189,画,畫,huà,3,883,38263,87.04488968,30011
190,坏,壞,huài,3,832,41723,85.99492596,22351
191,换,換,huàn,3,824,42292,85.82158692,25442
192,极,極,jí,3,363,117736,68.85895568,26497
193,讲,講,jiǎng,3,555,73220,78.01153669,35762
194,教,教,"jiāo, jiào",3,191,208875,54.82662122,25945
195,角,角,"jiǎo, jué",3,736,50081,83.7371532,35282
196,脚,腳,jiǎo,3,790,44529,85.06044303,33050
197,接,接,jiē,3,247,175473,60.31818729,25509
198,借,借,jiè,3,984,32027,88.87921542,20511
199,久,久,jiǔ,3,637,62588,80.88192567,20037
200,旧,舊,jiù,3,915,36291,87.66013737,26087
201,渴,渴,kě,3,1972,7395,97.02328662,28212
202,刻,刻,kè,3,618,65015,80.25454076,21051
203,口,口,kǒu,3,212,191936,56.98988948,21475
204,哭,哭,kū,3,1210,21444,91.96185012,21741
205,蓝,藍,lán,3,1190,22437,91.73423107,34013
206,老,老,lǎo,3,179,223050,53.50756076,32769
207,脸,臉,liǎn,3,615,65727,80.15357076,33080
208,辆,輛,liàng,3,1375,16767,93.57516339,36742
209,楼,樓,lóu,3,876,38463,86.906229,27004
210,绿,綠,lǜ,3,1088,26414,90.44583508,32511
211,马,馬,mǎ,3,276,155772,62.80012077,39532
212,米,米,mǐ,3,575,69668,78.74885626,31859
213,拿,拿,ná,3,645,61798,81.13852447,25343
214,南,南,nán,3,307,139078,65.153521,21335
215,难,難,nán,3,295,144597,64.26889699,38590
216,鸟,鳥,niǎo,3,1263,19698,92.52345757,40479
217,胖,胖,pàng,3,1893,8184,96.70490408,32982
218,骑,騎,qí,3,1398,16037,93.76924411,39569
219,秋,秋,qiū,3,1151,24030,91.26522582,31179
220,伞,傘,sǎn,3,2202,5511,97.77749111,20254
221,试,試,shì,3,643,61912,81.07461934,35797
222,瘦,瘦,shòu,3,1841,8632,96.47972374,30246
223,树,樹,shù,3,697,54037,82.69014032,26641
224,双,雙,shuāng,3,581,69440,78.96439856,21452
225,疼,疼,téng,3,1710,10279,95.84370698,30140
226,甜,甜,tián,3,2020,6894,97.19947314,29980
227,条,條,tiáo,3,214,191280,57.18789364,26465
228,腿,腿,tuǐ,3,1351,17509,93.36255075,33151
229,碗,碗,wǎn,3,1939,7773,96.89428671,30871
230,万,萬,wàn,3,322,134220,66.21437184,19975
231,为,為,wèi,3,18,1039036,18.69133901,20026
232,位,位,wèi,3,182,214983,53.84232797,20301
233,西,西,xī,3,167,243619,52.05694282,35199
234,夏,夏,xià,3,1126,24888,90.94883704,22799
235,先,先,xiān,3,188,210628,54.5024817,20808
236,向,向,xiàng,3,146,276986,49.21194195,21521
237,像,像,xiàng,3,294,145291,64.19417141,20687
238,用,用,yòng,3,51,535480,30.79473988,29992
239,又,又,yòu,3,126,302933,46.22573935,21448
240,元,元,yuán,3,370,116488,69.28184096,20803
241,越,越,yuè,3,440,95657,73.08236669,36234
242,站,站,zhàn,3,544,75402,77.58990255,31449
243,张,張,zhāng,3,318,136087,65.935035,24352
244,只,隻,"zhī, zhǐ",3,97,370059,41.1981099,21482
245,才,才,cái,3,235,181725,59.20775609,25165
246,种,種,zhǒng,3,57,503344,32.40386977,31181
247,嘴,嘴,zuǐ,3,1010,30765,89.30108263,22068
248,棒,棒,bàng,4,2288,4917,98.00905581,26834
249,抱,抱,bào,4,1122,25069,90.8972655,25265
250,倍,倍,bèi,4,1392,16102,93.71941414,20493
251,笨,笨,bèn,4,2323,4712,98.09621628,31528
252,遍,遍,biàn,4,1012,30545,89.33266285,36941
253,擦,擦,cā,4,1761,9542,96.10454704,25830
254,猜,猜,cāi,4,1598,11875,95.2037952,29468
255,尝,嘗,cháng,4,1621,11557,95.34306156,23581
256,场,場,chǎng,4,249,173632,60.49833601,22330
257,存,存,cún,4,384,110970,70.10802535,23384
258,戴,戴,dài,4,1228,20826,92.15688327,25140
259,当,當,dāng,4,71,429274,35.77782245,24403
260,刀,刀,dāo,4,1067,27292,90.15517755,20992
261,倒,倒,"dǎo, dào",4,608,66634,79.91436074,20498
262,低,低,dī,4,592,68424,79.35553669,20302
263,底,底,dǐ,4,543,75728,77.55093592,24213
264,掉,掉,diào,4,849,40541,86.35458825,25481
265,丢,丟,diū,4,1639,11285,95.44923868,20002
266,而,而,ér,4,36,649239,26.16427427,32780
267,份,份,fèn,4,784,45408,84.92103869,20221
268,富,富,fù,4,733,50273,83.65946076,23500
269,赶,趕,gǎn,4,908,36599,87.52844863,36214
270,敢,敢,gǎn,4,795,44338,85.17528923,25954
271,干,幹,gān,4,353,120564,68.24160675,24178
272,刚,剛,gāng,4,621,64622,80.3549826,21018
273,各,各,gè,4,209,193435,56.69184709,21508
274,够,夠,gòu,4,538,76181,77.35469658,22815
275,挂,挂,guà,4,1232,20706,92.19977489,25346
276,光,光,guāng,4,290,147639,63.89132757,20809
277,逛,逛,guàng,4,2642,3074,98.72572827,36891
278,汗,汗,hàn,4,1490,14011,94.48150322,27735
279,厚,厚,hòu,4,1235,20624,92.23181298,21402
280,火,火,huǒ,4,433,97760,72.7328215,28779
281,寄,寄,jì,4,1611,11729,95.28297857,23492
282,假,假,"jiǎ, jià",4,636,62691,80.84958112,20551
283,交,交,jiāo,4,320,135727,66.07548687,20132
284,节,節,jié,4,514,80074,76.39018173,33410
285,举,舉,jǔ,4,586,68924,79.14288736,20030
286,棵,棵,kē,4,2108,6159,97.49568146,26869
287,空,空,"kōng, kòng",4,272,158539,62.47589288,31354
288,苦,苦,kǔ,4,634,63194,80.78454526,33510
289,困,困,kùn,4,868,39172,86.74601837,22256
290,拉,拉,lā,4,324,134051,66.35294932,25289
291,辣,辣,là,4,2420,4124,98.31703133,36771
292,懒,懶,lǎn,4,2230,5307,97.85585693,25042
293,俩,倆,liǎng,4,1574,12340,95.05436058,20457
294,连,連,lián,4,399,106814,70.94937843,36830
295,留,留,liú,4,554,73287,77.97369768,30041
296,乱,亂,luàn,4,765,47474,84.46535617,20081
297,满,滿,mǎn,4,436,96954,72.88337341,28385
298,毛,毛,máo,4,623,64522,80.42168975,27611
299,梦,夢,mèng,4,865,39486,86.68513074,26790
300,秒,秒,miǎo,4,2028,6829,97.22782862,31186
301,内,內,nèi,4,175,231331,53.03997615,20869
302,弄,弄,nòng,4,1053,28205,89.95463546,24324
303,陪,陪,péi,4,1664,10908,95.59266671,38506
304,篇,篇,piān,4,1008,30894,89.26925641,31687
305,骗,騙,piàn,4,1503,13854,94.57494573,39575
306,破,破,pò,4,604,67268,79.77603287,30772
307,敲,敲,qiāo,4,1732,9978,95.95855162,25970
308,桥,橋,qiáo,4,1292,18815,92.81133377,26725
309,轻,輕,qīng,4,460,89852,74.03982743,36731
310,穷,窮,qióng,4,1343,17672,93.28989592,31351
311,取,取,qǔ,4,323,134102,66.28367376,21462
312,却,卻,què,4,287,148679,63.66188324,21364
313,扔,扔,rēng,4,1905,8045,96.75507875,25172
314,深,深,shēn,4,401,105924,71.05909346,28145
315,省,省,shěng,4,666,58642,81.79090472,30465
316,剩,剩,shèng,4,1446,14996,94.1506119,21097
317,使,使,shǐ,4,119,316273,45.11389991,20351
318,收,收,shōu,4,351,120897,68.11688479,25910
319,输,輸,shū,4,939,34688,88.10057164,36755
320,帅,帥,shuài,4,1888,8249,96.68370039,24069
321,死,死,sǐ,4,317,136194,65.86470726,27515
322,酸,酸,suān,4,1456,14855,94.22776327,37240
323,台,台,tái,4,388,109362,70.33563768,21488
324,抬,擡,tái,4,1386,16315,93.66919968,25260
325,谈,談,tán,4,474,86089,74.67660026,35848
326,汤,湯,tāng,4,1618,11620,95.32510534,27748
327,糖,糖,táng,4,1746,9757,96.02985557,31958
328,躺,躺,tǎng,4,1608,11745,95.2647867,36538
329,趟,趟,"tàng, tāng",4,2457,3879,98.39354395,36255
330,提,提,tí,4,196,205159,55.36040135,25552
331,停,停,tíng,4,693,54453,82.5780491,20572
332,挺,挺,tǐng,4,1467,14615,94.31149021,25402
333,推,推,tuī,4,505,80933,76.01622929,25512
334,脱,脫,tuō,4,943,34548,88.172104,33073
335,无,無,wú,4,105,359265,42.7040378,26080
336,咸,鹹,xián,4,2525,3627,98.52515,21688
337,香,香,xiāng,4,776,46525,84.73203022,39321
338,响,響,xiǎng,4,503,81702,75.93249459,21709
339,行,行,xíng,4,53,531848,31.34591345,34892
340,醒,醒,xǐng,4,1075,26899,90.26717884,37266
341,呀,呀,ya,4,929,35343,87.91968961,21568
342,盐,鹽,yán,4,1885,8266,96.67090272,30416
343,页,頁,yè,4,1128,24861,90.97453315,39029
344,以,以,yǐ,4,23,910627,21.19300593,20197
345,赢,贏,yíng,4,1836,8657,96.45740173,36194
346,由,由,yóu,4,136,292199,47.75544971,30001
347,与,與,yǔ,4,108,345532,43.24709681,19982
348,云,雲,yún,4,692,54510,82.5499086,20113
349,脏,髒,zāng,4,1634,11350,95.42001965,33039
350,照,照,zhào,4,443,95020,73.23010058,29031
351,之,之,zhī,4,44,609003,28.75263965,20043
352,指,指,zhǐ,4,261,166865,61.54918809,25351
353,重,重,zhòng,4,140,282843,48.34407883,37325
354,转,轉,"zhuǎn, zhuàn",4,376,115087,69.64016995,36716
355,赚,賺,zhuàn,4,2182,5630,97.72002305,36186
356,租,租,zū,4,1397,16052,93.76095643,31199
357,座,座,zuò,4,812,42814,85.5574384,24231
358,哎,哎,āi,5,2294,4887,98.02426428,21710
359,唉,唉,ài,5,2091,6269,97.44116269,21769
360,岸,岸,àn,5,971,32807,88.66132382,23736
361,暗,暗,àn,5,829,41881,85.93020689,26263
362,摆,擺,bǎi,5,1158,23853,91.35175581,25670
363,薄,薄,báo,5,1433,15150,94.04933907,34180
364,背,背,bēi,5,787,45181,84.99117315,32972
365,便,便,"biàn, pián",5,271,159479,62.39396228,20415
366,布,布,bù,5,380,113652,69.8762803,24067
367,踩,踩,cǎi,5,2570,3343,98.60649819,36393
368,册,冊,cè,5,1525,13462,94.73012803,20876
369,插,插,chā,5,1495,13938,94.51757482,25554
370,拆,拆,chāi,5,2076,6412,97.39207069,25286
371,抄,抄,chāo,5,2213,5433,97.80861243,25220
372,朝,朝,cháo,5,593,68380,79.39087446,26397
373,吵,吵,chǎo,5,2040,6709,97.26984791,21557
374,炒,炒,chǎo,5,2590,3260,98.64070833,28818
375,趁,趁,chèn,5,2109,6154,97.49886175,36225
376,称,稱,chēng,5,449,93638,73.52180563,31216
377,冲,沖,chōng,5,702,53378,82.82861496,20914
378,丑,醜,chǒu,5,1901,8067,96.73842328,19985
379,臭,臭,chòu,5,2105,6166,97.4861261,33261
380,闯,闖,chuǎng,5,2129,5954,97.56141808,38383
381,吹,吹,chuī,5,1390,16180,93.70273955,21561
382,醋,醋,cù,5,3076,1712,99.24837168,37259
383,催,催,cuī,5,2064,6538,97.35198108,20652
384,呆,呆,dāi,5,1338,17746,93.24416354,21574
385,淡,淡,dàn,5,1293,18779,92.82103848,28129
386,挡,擋,dǎng,5,1933,7851,96.87006189,25377
387,滴,滴,dī,5,1896,8104,96.71752604,28404
388,递,遞,dì,5,1538,13012,94.81893652,36882
389,钓,釣,diào,5,2305,4813,98.05187146,38035
390,顶,頂,dǐng,5,1000,31318,89.14101722,39030
391,冻,凍,dòng,5,2127,5984,97.55526368,20923
392,洞,洞,dòng,5,1015,30399,89.37990166,27934
393,逗,逗,dòu,5,2587,3271,98.63564383,36887
394,断,斷,duàn,5,434,97235,72.7830711,26029
395,堆,堆,duī,5,1370,16920,93.53164129,22534
396,吨,噸,dūn,5,1700,10403,95.79033444,21544
397,蹲,蹲,dūn,5,2497,3720,98.47203741,36466
398,顿,頓,dùn,5,794,44425,85.15237601,39039
399,朵,朵,duǒ,5,1571,12435,95.03515839,26421
400,翻,翻,fān,5,1027,29568,89.56531228,32763
401,方,方,fāng,5,60,492763,33.17436644,26041
402,非,非,fēi,5,283,149915,63.35417025,38750
403,扶,扶,fú,5,1612,11659,95.28900377,25206
404,幅,幅,fú,5,1444,15021,94.13510886,24133
405,盖,蓋,gài,5,1052,28310,89.94005954,30422
406,搞,搞,gǎo,5,1146,24265,91.20288448,25630
407,根,根,gēn,5,352,120778,68.17930106,26681
408,乖,乖,guāi,5,2470,3828,98.41939044,20054
409,官,官,guān,5,432,97897,72.68230058,23448
410,滚,滾,gǔn,5,1542,12863,94.84559954,28378
411,锅,鍋,guō,5,2074,6416,97.38544292,38149
412,哈,哈,hā,5,713,52475,83.12899477,21704
413,喊,喊,hǎn,5,1183,22779,91.65248135,21898
414,恨,恨,hèn,5,1295,18702,92.84037244,24680
415,壶,壺,hú,5,2518,3652,98.51198697,22774
416,划,劃,"huà, huá",5,522,78648,76.71756511,21010
417,滑,滑,huá,5,1480,14303,94.4082665,28369
418,灰,灰,huī,5,1311,18298,92.9934473,28784
419,挥,揮,huī,5,742,49702,83.89170761,25381
420,甲,甲,jiǎ,5,1106,25620,90.68744712,30002
421,嫁,嫁,jià,5,2063,6539,97.34860234,23233
422,捡,撿,jiǎn,5,2753,2653,98.88999152,25441
423,浇,澆,jiāo,5,2866,2265,99.03375701,27975
424,戒,戒,jiè,5,1566,12510,95.00295699,25106
425,届,屆,jiè,5,1522,13521,94.70922201,23626
426,救,救,jiù,5,872,38824,86.82653763,25937
427,捐,捐,juān,5,2235,5273,97.86950729,25424
428,砍,砍,kǎn,5,2217,5418,97.81981891,30733
429,靠,靠,kào,5,808,42988,85.46882577,38752
430,颗,顆,kē,5,1448,14987,94.16610357,39063
431,克,克,kè,5,262,166044,61.63499716,20811
432,夸,誇,kuā,5,1955,7594,96.95777273,22840
433,宽,寬,kuān,5,1155,23918,91.31475089,23485
434,拦,攔,lán,5,1996,7091,97.11295452,25318
435,烂,爛,làn,5,1754,9635,96.0699214,28866
436,雷,雷,léi,5,686,55226,82.37984392,38647
437,梨,梨,lí,5,3004,1884,99.18131933,26792
438,亮,亮,liàng,5,840,41016,86.16528262,20142
439,铃,鈴,líng,5,1969,7404,97.01181657,38083
440,龙,龍,lóng,5,696,54169,82.6622148,40857
441,漏,漏,lòu,5,2052,6627,97.31119227,28431
442,骂,罵,mà,5,1449,14976,94.17384294,39554
443,摸,摸,mō,5,1367,17067,93.50539791,25720
444,某,某,mǒu,5,517,79482,76.51369286,26576
445,嫩,嫩,nèn,5,2500,3707,98.47779595,23273
446,嗯,嗯,ēn,5,2042,6707,97.2767811,21999
447,念,念,niàn,5,477,85953,74.80987191,24565
448,浓,濃,nóng,5,1585,12016,95.12352452,27987
449,拍,拍,pāi,5,1167,23483,91.46161606,25293
450,派,派,pài,5,532,76750,77.11779608,27966
451,盆,盆,pén,5,2035,6780,97.25242553,30406
452,碰,碰,pèng,5,1371,16919,93.54038478,30896
453,批,批,pī,5,569,70580,78.53164217,25209
454,披,披,pī,5,2032,6790,97.24191309,25259
455,匹,匹,pǐ,5,1908,8025,96.76753069,21305
456,片,片,"piàn, piān",5,455,90559,73.80688653,29255
457,飘,飄,piāo,5,1527,13357,94.74395979,39128
458,平,平,píng,5,215,191267,57.28673758,24179
459,凭,憑,píng,5,1410,15619,93.86708394,20973
460,签,簽,qiān,5,1254,20057,92.43109412,31614
461,浅,淺,qiǎn,5,1721,10088,95.90152748,27973
462,欠,欠,qiàn,5,1948,7682,96.9301361,27424
463,枪,槍,qiāng,5,874,38569,86.86645256,26538
464,墙,牆,qiáng,5,1212,21101,91.98366775,22681
465,抢,搶,"qiǎng, qiāng",5,1412,15596,93.88320557,25250
466,瞧,瞧,qiáo,5,1551,12745,94.90514197,30631
467,切,切,"qiē, qiè",5,337,126391,67.22313229,20999
468,青,青,qīng,5,497,82619,75.67775466,38738
469,娶,娶,qǔ,5,2494,3733,98.46626234,23094
470,圈,圈,quān,5,1366,17115,93.49657794,22280
471,劝,勸,quàn,5,1562,12587,94.97704022,21149
472,群,群,qún,5,570,70459,78.56805433,32676
473,绕,繞,rào,5,1485,14172,94.4450771,32469
474,软,軟,ruǎn,5,1043,28885,89.8069176,36719
475,弱,弱,ruò,5,1038,29129,89.73213724,24369
476,洒,灑,sǎ,5,2283,4961,97.99629587,27922
477,杀,殺,shā,5,587,68776,79.17842977,26432
478,傻,傻,shǎ,5,1989,7167,97.08719588,20667
479,晒,曬,shài,5,2630,3124,98.7065421,26194
480,蛇,蛇,shé,5,1689,10538,95.73088141,34503
481,伸,伸,shēn,5,1161,23732,91.38861757,20280
482,升,升,shēng,5,837,41105,86.10163227,21319
483,诗,詩,shī,5,906,36762,87.49056673,35799
484,首,首,shǒu,5,481,85036,74.98666048,39318
485,数,數,"shù, shǔ",5,231,183312,58.83031483,25968
486,甩,甩,shuǎi,5,2603,3208,98.66241589,29993
487,税,稅,shuì,5,781,45615,84.8504784,31246
488,撕,撕,sī,5,2334,4668,98.12284311,25749
489,碎,碎,suì,5,1420,15334,93.94701303,30862
490,所,所,suǒ,5,54,523028,31.61620654,25152
491,锁,鎖,suǒ,5,1558,12638,94.9509865,38145
492,烫,燙,tàng,5,2903,2149,99.07600472,28907
493,逃,逃,táo,5,996,31468,89.07617205,36867
494,桃,桃,táo,5,1839,8639,96.47080093,26691
495,套,套,tào,5,1091,26301,90.48666524,22871
496,偷,偷,tōu,5,1284,19006,92.7332589,20599
497,吐,吐,"tǔ, tù",5,1653,11132,95.53013106,21520
498,团,團,tuán,5,405,104151,71.27583831,22242
499,退,退,tuì,5,723,51272,83.39742485,36864
500,歪,歪,wāi,5,2239,5251,97.88038407,27498
501,胃,胃,wèi,5,1957,7533,96.96558807,32963
502,闻,聞,wén,5,825,42253,85.84342264,38395
503,吻,吻,wěn,5,1973,7395,97.02710824,21563
504,勿,勿,wù,5,2563,3400,98.59433668,21247
